oatk-nextdenovo,Anthoceros agrestis,30,./Anthoceros_agrestis/t1/0/oatk-nextdenovo/oatk-nextdenovo-30.pltd.png
oatk-nextdenovo,Anthoceros agrestis,20,./Anthoceros_agrestis/t1/0/oatk-nextdenovo/oatk-nextdenovo-20.pltd.png
oatk-nextdenovo,Arabidopsis thaliana,30,./Arabidopsis_thaliana/t1/0/oatk-nextdenovo/oatk-nextdenovo-30.pltd.png
oatk-nextdenovo,Arabidopsis thaliana,20,./Arabidopsis_thaliana/t1/0/oatk-nextdenovo/oatk-nextdenovo-20.pltd.png
oatk-nextdenovo,Canavalia ensiformis,30,./na.png
oatk-nextdenovo,Canavalia ensiformis,20,./na.png
oatk-nextdenovo,Cinchona pubescens,30,./Cinchona_pubescens/t1/0/oatk-nextdenovo/oatk-nextdenovo-30.pltd.png
oatk-nextdenovo,Cinchona pubescens,20,./Cinchona_pubescens/t1/0/oatk-nextdenovo/oatk-nextdenovo-20.pltd.png
oatk-nextdenovo,Codonopsis lanceolata,30,./Codonopsis_lanceolata/t1/0/oatk-nextdenovo/oatk-nextdenovo-30.pltd.png
oatk-nextdenovo,Codonopsis lanceolata,20,./na.png
oatk-nextdenovo,Cucumis sativus var hardwickii,30,./Cucumis_sativus_var_hardwickii/t1/0/oatk-nextdenovo/oatk-nextdenovo-30.pltd.png
oatk-nextdenovo,Cucumis sativus var hardwickii,20,./Cucumis_sativus_var_hardwickii/t1/0/oatk-nextdenovo/oatk-nextdenovo-20.pltd.png
oatk-nextdenovo,Dunaliella tertiolecta,30,./na.png
oatk-nextdenovo,Dunaliella tertiolecta,20,./na.png
oatk-nextdenovo,Eucalyptus pauciflora,30,./Eucalyptus_pauciflora/t1/0/oatk-nextdenovo/oatk-nextdenovo-30.pltd.png
oatk-nextdenovo,Eucalyptus pauciflora,20,./Eucalyptus_pauciflora/t1/0/oatk-nextdenovo/oatk-nextdenovo-20.pltd.png
oatk-nextdenovo,Euonymus alatus,30,./Euonymus_alatus/t1/0/oatk-nextdenovo/oatk-nextdenovo-30.pltd.png
oatk-nextdenovo,Euonymus alatus,20,./Euonymus_alatus/t1/0/oatk-nextdenovo/oatk-nextdenovo-20.pltd.png
oatk-nextdenovo,Gossypium herbaceum,30,./Gossypium_herbaceum/t1/0/oatk-nextdenovo/oatk-nextdenovo-30.pltd.png
oatk-nextdenovo,Gossypium herbaceum,20,./na.png
oatk-nextdenovo,Juncus effusus,30,./Juncus_effusus/t1/0/oatk-nextdenovo/oatk-nextdenovo-30.pltd.png
oatk-nextdenovo,Juncus effusus,20,./Juncus_effusus/t1/0/oatk-nextdenovo/oatk-nextdenovo-20.pltd.png
oatk-nextdenovo,Leiosporoceros dussii,30,./Leiosporoceros_dussii/t1/0/oatk-nextdenovo/oatk-nextdenovo-30.pltd.png
oatk-nextdenovo,Leiosporoceros dussii,20,./Leiosporoceros_dussii/t1/0/oatk-nextdenovo/oatk-nextdenovo-20.pltd.png
oatk-nextdenovo,Macadamia jansenii,30,./na.png
oatk-nextdenovo,Macadamia jansenii,20,./na.png
oatk-nextdenovo,Notothylas orbicularis,30,./Notothylas_orbicularis/t1/0/oatk-nextdenovo/oatk-nextdenovo-30.pltd.png
oatk-nextdenovo,Notothylas orbicularis,20,./Notothylas_orbicularis/t1/0/oatk-nextdenovo/oatk-nextdenovo-20.pltd.png
oatk-nextdenovo,Ophrys lutea,30,./na.png
oatk-nextdenovo,Ophrys lutea,20,./na.png
oatk-nextdenovo,Oryza rufipogon,30,./Oryza_rufipogon/t1/0/oatk-nextdenovo/oatk-nextdenovo-30.pltd.png
oatk-nextdenovo,Oryza rufipogon,20,./Oryza_rufipogon/t1/0/oatk-nextdenovo/oatk-nextdenovo-20.pltd.png
oatk-nextdenovo,Phaeomegaceros chiloensis,30,./Phaeomegaceros_chiloensis/t1/0/oatk-nextdenovo/oatk-nextdenovo-30.pltd.png
oatk-nextdenovo,Phaeomegaceros chiloensis,20,./Phaeomegaceros_chiloensis/t1/0/oatk-nextdenovo/oatk-nextdenovo-20.pltd.png
oatk-nextdenovo,Populus x sibirica,30,./Populus_x_sibirica/t1/0/oatk-nextdenovo/oatk-nextdenovo-30.pltd.png
oatk-nextdenovo,Populus x sibirica,20,./Populus_x_sibirica/t1/0/oatk-nextdenovo/oatk-nextdenovo-20.pltd.png
oatk-nextdenovo,Prunus mandshurica,30,./Prunus_mandshurica/t1/0/oatk-nextdenovo/oatk-nextdenovo-30.pltd.png
oatk-nextdenovo,Prunus mandshurica,20,./Prunus_mandshurica/t1/0/oatk-nextdenovo/oatk-nextdenovo-20.pltd.png
oatk-nextdenovo,Solanum lycopersicum,30,./Solanum_lycopersicum/t1/0/oatk-nextdenovo/oatk-nextdenovo-30.pltd.png
oatk-nextdenovo,Solanum lycopersicum,20,./Solanum_lycopersicum/t1/0/oatk-nextdenovo/oatk-nextdenovo-20.pltd.png
oatk-nextdenovo,Spirodela polyrhiza,30,./Spirodela_polyrhiza/t1/0/oatk-nextdenovo/oatk-nextdenovo-30.pltd.png
oatk-nextdenovo,Spirodela polyrhiza,20,./Spirodela_polyrhiza/t1/0/oatk-nextdenovo/oatk-nextdenovo-20.pltd.png
oatk-nextdenovo,Vaccinium vitis-idaea,30,./Vaccinium_vitis_idaea/t1/0/oatk-nextdenovo/oatk-nextdenovo-30.pltd.png
oatk-nextdenovo,Vaccinium vitis-idaea,20,./Vaccinium_vitis_idaea/t1/0/oatk-nextdenovo/oatk-nextdenovo-20.pltd.png
oatk-nextdenovo,Vitis vinifera,30,./Vitis_vinifera/t1/0/oatk-nextdenovo/oatk-nextdenovo-30.pltd.png
oatk-nextdenovo,Vitis vinifera,20,./Vitis_vinifera/t1/0/oatk-nextdenovo/oatk-nextdenovo-20.pltd.png
