polap,Anthoceros agrestis,0: NA,./empty.png
polap,Anthoceros agrestis,1,./Anthoceros_agrestis/t1/4/polap-disassemble/4/disassemble/infer-1/1/1/30-contigger/graph_final.png
polap,Anthoceros agrestis,2: NA,./empty.png
polap,Anthoceros agrestis,3,./Anthoceros_agrestis/t1/4/polap-disassemble/4/disassemble/infer-1/1/3/30-contigger/graph_final.png
polap,Anthoceros agrestis,4,./Anthoceros_agrestis/t1/4/polap-disassemble/4/disassemble/infer-1/1/4/30-contigger/graph_final.png
polap,Anthoceros agrestis,5,./Anthoceros_agrestis/t1/4/polap-disassemble/4/disassemble/infer-1/1/5/30-contigger/graph_final.png
polap,Anthoceros agrestis,6,./Anthoceros_agrestis/t1/4/polap-disassemble/4/disassemble/infer-1/1/6/30-contigger/graph_final.png
polap,Anthoceros agrestis,7,./Anthoceros_agrestis/t1/4/polap-disassemble/4/disassemble/infer-1/1/7/30-contigger/graph_final.png
polap,Anthoceros agrestis,8,./Anthoceros_agrestis/t1/4/polap-disassemble/4/disassemble/infer-1/1/8/30-contigger/graph_final.png
polap,Anthoceros agrestis,9,./Anthoceros_agrestis/t1/4/polap-disassemble/4/disassemble/infer-1/1/9/30-contigger/graph_final.png
polap,Arabidopsis thaliana,0,./Arabidopsis_thaliana/t1/4/polap-disassemble/4/disassemble/infer-1/1/0/30-contigger/graph_final.png
polap,Arabidopsis thaliana,1,./Arabidopsis_thaliana/t1/4/polap-disassemble/4/disassemble/infer-1/1/1/30-contigger/graph_final.png
polap,Arabidopsis thaliana,2,./Arabidopsis_thaliana/t1/4/polap-disassemble/4/disassemble/infer-1/1/2/30-contigger/graph_final.png
polap,Arabidopsis thaliana,3,./Arabidopsis_thaliana/t1/4/polap-disassemble/4/disassemble/infer-1/1/3/30-contigger/graph_final.png
polap,Arabidopsis thaliana,4,./Arabidopsis_thaliana/t1/4/polap-disassemble/4/disassemble/infer-1/1/4/30-contigger/graph_final.png
polap,Arabidopsis thaliana,5,./Arabidopsis_thaliana/t1/4/polap-disassemble/4/disassemble/infer-1/1/5/30-contigger/graph_final.png
polap,Arabidopsis thaliana,6,./Arabidopsis_thaliana/t1/4/polap-disassemble/4/disassemble/infer-1/1/6/30-contigger/graph_final.png
polap,Arabidopsis thaliana,7,./Arabidopsis_thaliana/t1/4/polap-disassemble/4/disassemble/infer-1/1/7/30-contigger/graph_final.png
polap,Arabidopsis thaliana,8,./Arabidopsis_thaliana/t1/4/polap-disassemble/4/disassemble/infer-1/1/8/30-contigger/graph_final.png
polap,Arabidopsis thaliana,9,./Arabidopsis_thaliana/t1/4/polap-disassemble/4/disassemble/infer-1/1/9/30-contigger/graph_final.png
polap,Canavalia ensiformis,0,./Canavalia_ensiformis/t1/4/polap-disassemble/4/disassemble/infer-1/1/0/30-contigger/graph_final.png
polap,Canavalia ensiformis,1,./Canavalia_ensiformis/t1/4/polap-disassemble/4/disassemble/infer-1/1/1/30-contigger/graph_final.png
polap,Canavalia ensiformis,2: NA,./empty.png
polap,Canavalia ensiformis,3,./Canavalia_ensiformis/t1/4/polap-disassemble/4/disassemble/infer-1/1/3/30-contigger/graph_final.png
polap,Canavalia ensiformis,4,./Canavalia_ensiformis/t1/4/polap-disassemble/4/disassemble/infer-1/1/4/30-contigger/graph_final.png
polap,Canavalia ensiformis,5,./Canavalia_ensiformis/t1/4/polap-disassemble/4/disassemble/infer-1/1/5/30-contigger/graph_final.png
polap,Canavalia ensiformis,6,./Canavalia_ensiformis/t1/4/polap-disassemble/4/disassemble/infer-1/1/6/30-contigger/graph_final.png
polap,Canavalia ensiformis,7,./Canavalia_ensiformis/t1/4/polap-disassemble/4/disassemble/infer-1/1/7/30-contigger/graph_final.png
polap,Canavalia ensiformis,8,./Canavalia_ensiformis/t1/4/polap-disassemble/4/disassemble/infer-1/1/8/30-contigger/graph_final.png
polap,Canavalia ensiformis,9,./Canavalia_ensiformis/t1/4/polap-disassemble/4/disassemble/infer-1/1/9/30-contigger/graph_final.png
polap,Cinchona pubescens,0: NA,./empty.png
polap,Cinchona pubescens,1: NA,./empty.png
polap,Cinchona pubescens,2: NA,./empty.png
polap,Cinchona pubescens,3: NA,./empty.png
polap,Cinchona pubescens,4: NA,./empty.png
polap,Cinchona pubescens,5: NA,./empty.png
polap,Cinchona pubescens,6: NA,./empty.png
polap,Cinchona pubescens,7: NA,./empty.png
polap,Cinchona pubescens,8: NA,./empty.png
polap,Cinchona pubescens,9: NA,./empty.png
polap,Codonopsis lanceolata,0: NA,./empty.png
polap,Codonopsis lanceolata,1: NA,./empty.png
polap,Codonopsis lanceolata,2: NA,./empty.png
polap,Codonopsis lanceolata,3: NA,./empty.png
polap,Codonopsis lanceolata,4: NA,./empty.png
polap,Codonopsis lanceolata,5: NA,./empty.png
polap,Codonopsis lanceolata,6: NA,./empty.png
polap,Codonopsis lanceolata,7: NA,./empty.png
polap,Codonopsis lanceolata,8: NA,./empty.png
polap,Codonopsis lanceolata,9: NA,./empty.png
polap,Cucumis sativus var hardwickii,0,./Cucumis_sativus_var_hardwickii/t1/4/polap-disassemble/4/disassemble/infer-1/1/0/30-contigger/graph_final.png
polap,Cucumis sativus var hardwickii,1,./Cucumis_sativus_var_hardwickii/t1/4/polap-disassemble/4/disassemble/infer-1/1/1/30-contigger/graph_final.png
polap,Cucumis sativus var hardwickii,2,./Cucumis_sativus_var_hardwickii/t1/4/polap-disassemble/4/disassemble/infer-1/1/2/30-contigger/graph_final.png
polap,Cucumis sativus var hardwickii,3,./Cucumis_sativus_var_hardwickii/t1/4/polap-disassemble/4/disassemble/infer-1/1/3/30-contigger/graph_final.png
polap,Cucumis sativus var hardwickii,4,./Cucumis_sativus_var_hardwickii/t1/4/polap-disassemble/4/disassemble/infer-1/1/4/30-contigger/graph_final.png
polap,Cucumis sativus var hardwickii,5,./Cucumis_sativus_var_hardwickii/t1/4/polap-disassemble/4/disassemble/infer-1/1/5/30-contigger/graph_final.png
polap,Cucumis sativus var hardwickii,6,./Cucumis_sativus_var_hardwickii/t1/4/polap-disassemble/4/disassemble/infer-1/1/6/30-contigger/graph_final.png
polap,Cucumis sativus var hardwickii,7,./Cucumis_sativus_var_hardwickii/t1/4/polap-disassemble/4/disassemble/infer-1/1/7/30-contigger/graph_final.png
polap,Cucumis sativus var hardwickii,8,./Cucumis_sativus_var_hardwickii/t1/4/polap-disassemble/4/disassemble/infer-1/1/8/30-contigger/graph_final.png
polap,Cucumis sativus var hardwickii,9,./Cucumis_sativus_var_hardwickii/t1/4/polap-disassemble/4/disassemble/infer-1/1/9/30-contigger/graph_final.png
polap,Dioscorea japonica,0: NA,./empty.png
polap,Dioscorea japonica,1: NA,./empty.png
polap,Dioscorea japonica,2: NA,./empty.png
polap,Dioscorea japonica,3: NA,./empty.png
polap,Dioscorea japonica,4: NA,./empty.png
polap,Dioscorea japonica,5: NA,./empty.png
polap,Dioscorea japonica,6: NA,./empty.png
polap,Dioscorea japonica,7: NA,./empty.png
polap,Dioscorea japonica,8: NA,./empty.png
polap,Dioscorea japonica,9: NA,./empty.png
polap,Dunaliella tertiolecta,0,./Dunaliella_tertiolecta/t1/4/polap-disassemble/4/disassemble/infer-1/1/0/30-contigger/graph_final.png
polap,Dunaliella tertiolecta,1,./Dunaliella_tertiolecta/t1/4/polap-disassemble/4/disassemble/infer-1/1/1/30-contigger/graph_final.png
polap,Dunaliella tertiolecta,2,./Dunaliella_tertiolecta/t1/4/polap-disassemble/4/disassemble/infer-1/1/2/30-contigger/graph_final.png
polap,Dunaliella tertiolecta,3,./Dunaliella_tertiolecta/t1/4/polap-disassemble/4/disassemble/infer-1/1/3/30-contigger/graph_final.png
polap,Dunaliella tertiolecta,4,./Dunaliella_tertiolecta/t1/4/polap-disassemble/4/disassemble/infer-1/1/4/30-contigger/graph_final.png
polap,Dunaliella tertiolecta,5,./Dunaliella_tertiolecta/t1/4/polap-disassemble/4/disassemble/infer-1/1/5/30-contigger/graph_final.png
polap,Dunaliella tertiolecta,6,./Dunaliella_tertiolecta/t1/4/polap-disassemble/4/disassemble/infer-1/1/6/30-contigger/graph_final.png
polap,Dunaliella tertiolecta,7,./Dunaliella_tertiolecta/t1/4/polap-disassemble/4/disassemble/infer-1/1/7/30-contigger/graph_final.png
polap,Dunaliella tertiolecta,8,./Dunaliella_tertiolecta/t1/4/polap-disassemble/4/disassemble/infer-1/1/8/30-contigger/graph_final.png
polap,Dunaliella tertiolecta,9,./Dunaliella_tertiolecta/t1/4/polap-disassemble/4/disassemble/infer-1/1/9/30-contigger/graph_final.png
polap,Eucalyptus pauciflora,0: NA,./empty.png
polap,Eucalyptus pauciflora,1: NA,./empty.png
polap,Eucalyptus pauciflora,2: NA,./empty.png
polap,Eucalyptus pauciflora,3: NA,./empty.png
polap,Eucalyptus pauciflora,4: NA,./empty.png
polap,Eucalyptus pauciflora,5: NA,./empty.png
polap,Eucalyptus pauciflora,6: NA,./empty.png
polap,Eucalyptus pauciflora,7: NA,./empty.png
polap,Eucalyptus pauciflora,8: NA,./empty.png
polap,Eucalyptus pauciflora,9,./Eucalyptus_pauciflora/t1/4/polap-disassemble/4/disassemble/infer-1/1/9/30-contigger/graph_final.png
polap,Euonymus alatus,0: NA,./empty.png
polap,Euonymus alatus,1: NA,./empty.png
polap,Euonymus alatus,2,./Euonymus_alatus/t1/4/polap-disassemble/4/disassemble/infer-1/1/2/30-contigger/graph_final.png
polap,Euonymus alatus,3,./Euonymus_alatus/t1/4/polap-disassemble/4/disassemble/infer-1/1/3/30-contigger/graph_final.png
polap,Euonymus alatus,4,./Euonymus_alatus/t1/4/polap-disassemble/4/disassemble/infer-1/1/4/30-contigger/graph_final.png
polap,Euonymus alatus,5,./Euonymus_alatus/t1/4/polap-disassemble/4/disassemble/infer-1/1/5/30-contigger/graph_final.png
polap,Euonymus alatus,6,./Euonymus_alatus/t1/4/polap-disassemble/4/disassemble/infer-1/1/6/30-contigger/graph_final.png
polap,Euonymus alatus,7,./Euonymus_alatus/t1/4/polap-disassemble/4/disassemble/infer-1/1/7/30-contigger/graph_final.png
polap,Euonymus alatus,8,./Euonymus_alatus/t1/4/polap-disassemble/4/disassemble/infer-1/1/8/30-contigger/graph_final.png
polap,Euonymus alatus,9,./Euonymus_alatus/t1/4/polap-disassemble/4/disassemble/infer-1/1/9/30-contigger/graph_final.png
polap,Gossypium herbaceum,0: NA,./empty.png
polap,Gossypium herbaceum,1: NA,./empty.png
polap,Gossypium herbaceum,2: NA,./empty.png
polap,Gossypium herbaceum,3: NA,./empty.png
polap,Gossypium herbaceum,4: NA,./empty.png
polap,Gossypium herbaceum,5: NA,./empty.png
polap,Gossypium herbaceum,6: NA,./empty.png
polap,Gossypium herbaceum,7: NA,./empty.png
polap,Gossypium herbaceum,8: NA,./empty.png
polap,Gossypium herbaceum,9: NA,./empty.png
polap,Juncus effusus,0,./Juncus_effusus/t1/4/polap-disassemble/4/disassemble/infer-1/1/0/30-contigger/graph_final.png
polap,Juncus effusus,1,./Juncus_effusus/t1/4/polap-disassemble/4/disassemble/infer-1/1/1/30-contigger/graph_final.png
polap,Juncus effusus,2,./Juncus_effusus/t1/4/polap-disassemble/4/disassemble/infer-1/1/2/30-contigger/graph_final.png
polap,Juncus effusus,3,./Juncus_effusus/t1/4/polap-disassemble/4/disassemble/infer-1/1/3/30-contigger/graph_final.png
polap,Juncus effusus,4,./Juncus_effusus/t1/4/polap-disassemble/4/disassemble/infer-1/1/4/30-contigger/graph_final.png
polap,Juncus effusus,5,./Juncus_effusus/t1/4/polap-disassemble/4/disassemble/infer-1/1/5/30-contigger/graph_final.png
polap,Juncus effusus,6,./Juncus_effusus/t1/4/polap-disassemble/4/disassemble/infer-1/1/6/30-contigger/graph_final.png
polap,Juncus effusus,7,./Juncus_effusus/t1/4/polap-disassemble/4/disassemble/infer-1/1/7/30-contigger/graph_final.png
polap,Juncus effusus,8,./Juncus_effusus/t1/4/polap-disassemble/4/disassemble/infer-1/1/8/30-contigger/graph_final.png
polap,Juncus effusus,9,./Juncus_effusus/t1/4/polap-disassemble/4/disassemble/infer-1/1/9/30-contigger/graph_final.png
polap,Leiosporoceros dussii,0: NA,./empty.png
polap,Leiosporoceros dussii,1: NA,./empty.png
polap,Leiosporoceros dussii,2,./Leiosporoceros_dussii/t1/4/polap-disassemble/4/disassemble/infer-1/1/2/30-contigger/graph_final.png
polap,Leiosporoceros dussii,3,./Leiosporoceros_dussii/t1/4/polap-disassemble/4/disassemble/infer-1/1/3/30-contigger/graph_final.png
polap,Leiosporoceros dussii,4,./Leiosporoceros_dussii/t1/4/polap-disassemble/4/disassemble/infer-1/1/4/30-contigger/graph_final.png
polap,Leiosporoceros dussii,5,./Leiosporoceros_dussii/t1/4/polap-disassemble/4/disassemble/infer-1/1/5/30-contigger/graph_final.png
polap,Leiosporoceros dussii,6,./Leiosporoceros_dussii/t1/4/polap-disassemble/4/disassemble/infer-1/1/6/30-contigger/graph_final.png
polap,Leiosporoceros dussii,7,./Leiosporoceros_dussii/t1/4/polap-disassemble/4/disassemble/infer-1/1/7/30-contigger/graph_final.png
polap,Leiosporoceros dussii,8,./Leiosporoceros_dussii/t1/4/polap-disassemble/4/disassemble/infer-1/1/8/30-contigger/graph_final.png
polap,Leiosporoceros dussii,9,./Leiosporoceros_dussii/t1/4/polap-disassemble/4/disassemble/infer-1/1/9/30-contigger/graph_final.png
polap,Macadamia jansenii,0: NA,./empty.png
polap,Macadamia jansenii,1: NA,./empty.png
polap,Macadamia jansenii,2: NA,./empty.png
polap,Macadamia jansenii,3: NA,./empty.png
polap,Macadamia jansenii,4: NA,./empty.png
polap,Macadamia jansenii,5: NA,./empty.png
polap,Macadamia jansenii,6: NA,./empty.png
polap,Macadamia jansenii,7: NA,./empty.png
polap,Macadamia jansenii,8: NA,./empty.png
polap,Macadamia jansenii,9: NA,./empty.png
polap,Musa acuminata subsp malaccensis,0: NA,./empty.png
polap,Musa acuminata subsp malaccensis,1: NA,./empty.png
polap,Musa acuminata subsp malaccensis,2: NA,./empty.png
polap,Musa acuminata subsp malaccensis,3: NA,./empty.png
polap,Musa acuminata subsp malaccensis,4: NA,./empty.png
polap,Musa acuminata subsp malaccensis,5: NA,./empty.png
polap,Musa acuminata subsp malaccensis,6: NA,./empty.png
polap,Musa acuminata subsp malaccensis,7: NA,./empty.png
polap,Musa acuminata subsp malaccensis,8: NA,./empty.png
polap,Musa acuminata subsp malaccensis,9: NA,./empty.png
polap,Notothylas orbicularis,0,./Notothylas_orbicularis/t1/4/polap-disassemble/4/disassemble/infer-1/1/0/30-contigger/graph_final.png
polap,Notothylas orbicularis,1,./Notothylas_orbicularis/t1/4/polap-disassemble/4/disassemble/infer-1/1/1/30-contigger/graph_final.png
polap,Notothylas orbicularis,2,./Notothylas_orbicularis/t1/4/polap-disassemble/4/disassemble/infer-1/1/2/30-contigger/graph_final.png
polap,Notothylas orbicularis,3,./Notothylas_orbicularis/t1/4/polap-disassemble/4/disassemble/infer-1/1/3/30-contigger/graph_final.png
polap,Notothylas orbicularis,4,./Notothylas_orbicularis/t1/4/polap-disassemble/4/disassemble/infer-1/1/4/30-contigger/graph_final.png
polap,Notothylas orbicularis,5,./Notothylas_orbicularis/t1/4/polap-disassemble/4/disassemble/infer-1/1/5/30-contigger/graph_final.png
polap,Notothylas orbicularis,6,./Notothylas_orbicularis/t1/4/polap-disassemble/4/disassemble/infer-1/1/6/30-contigger/graph_final.png
polap,Notothylas orbicularis,7,./Notothylas_orbicularis/t1/4/polap-disassemble/4/disassemble/infer-1/1/7/30-contigger/graph_final.png
polap,Notothylas orbicularis,8,./Notothylas_orbicularis/t1/4/polap-disassemble/4/disassemble/infer-1/1/8/30-contigger/graph_final.png
polap,Notothylas orbicularis,9,./Notothylas_orbicularis/t1/4/polap-disassemble/4/disassemble/infer-1/1/9/30-contigger/graph_final.png
polap,Ophrys lutea,0: NA,./empty.png
polap,Ophrys lutea,1: NA,./empty.png
polap,Ophrys lutea,2: NA,./empty.png
polap,Ophrys lutea,3: NA,./empty.png
polap,Ophrys lutea,4: NA,./empty.png
polap,Ophrys lutea,5: NA,./empty.png
polap,Ophrys lutea,6: NA,./empty.png
polap,Ophrys lutea,7: NA,./empty.png
polap,Ophrys lutea,8: NA,./empty.png
polap,Ophrys lutea,9: NA,./empty.png
polap,Oryza rufipogon,0: NA,./empty.png
polap,Oryza rufipogon,1: NA,./empty.png
polap,Oryza rufipogon,2: NA,./empty.png
polap,Oryza rufipogon,3: NA,./empty.png
polap,Oryza rufipogon,4: NA,./empty.png
polap,Oryza rufipogon,5,./Oryza_rufipogon/t1/4/polap-disassemble/4/disassemble/infer-1/1/5/30-contigger/graph_final.png
polap,Oryza rufipogon,6: NA,./empty.png
polap,Oryza rufipogon,7: NA,./empty.png
polap,Oryza rufipogon,8: NA,./empty.png
polap,Oryza rufipogon,9: NA,./empty.png
polap,Phaeomegaceros chiloensis,0: NA,./empty.png
polap,Phaeomegaceros chiloensis,1: NA,./empty.png
polap,Phaeomegaceros chiloensis,2: NA,./empty.png
polap,Phaeomegaceros chiloensis,3: NA,./empty.png
polap,Phaeomegaceros chiloensis,4: NA,./empty.png
polap,Phaeomegaceros chiloensis,5: NA,./empty.png
polap,Phaeomegaceros chiloensis,6: NA,./empty.png
polap,Phaeomegaceros chiloensis,7: NA,./empty.png
polap,Phaeomegaceros chiloensis,8: NA,./empty.png
polap,Phaeomegaceros chiloensis,9: NA,./empty.png
polap,Populus x sibirica,0: NA,./empty.png
polap,Populus x sibirica,1,./Populus_x_sibirica/t1/4/polap-disassemble/4/disassemble/infer-1/1/1/30-contigger/graph_final.png
polap,Populus x sibirica,2,./Populus_x_sibirica/t1/4/polap-disassemble/4/disassemble/infer-1/1/2/30-contigger/graph_final.png
polap,Populus x sibirica,3: NA,./empty.png
polap,Populus x sibirica,4,./Populus_x_sibirica/t1/4/polap-disassemble/4/disassemble/infer-1/1/4/30-contigger/graph_final.png
polap,Populus x sibirica,5,./Populus_x_sibirica/t1/4/polap-disassemble/4/disassemble/infer-1/1/5/30-contigger/graph_final.png
polap,Populus x sibirica,6,./Populus_x_sibirica/t1/4/polap-disassemble/4/disassemble/infer-1/1/6/30-contigger/graph_final.png
polap,Populus x sibirica,7,./Populus_x_sibirica/t1/4/polap-disassemble/4/disassemble/infer-1/1/7/30-contigger/graph_final.png
polap,Populus x sibirica,8,./Populus_x_sibirica/t1/4/polap-disassemble/4/disassemble/infer-1/1/8/30-contigger/graph_final.png
polap,Populus x sibirica,9,./Populus_x_sibirica/t1/4/polap-disassemble/4/disassemble/infer-1/1/9/30-contigger/graph_final.png
polap,Prunus mandshurica,0: NA,./empty.png
polap,Prunus mandshurica,1: NA,./empty.png
polap,Prunus mandshurica,2: NA,./empty.png
polap,Prunus mandshurica,3,./Prunus_mandshurica/t1/4/polap-disassemble/4/disassemble/infer-1/1/3/30-contigger/graph_final.png
polap,Prunus mandshurica,4: NA,./empty.png
polap,Prunus mandshurica,5,./Prunus_mandshurica/t1/4/polap-disassemble/4/disassemble/infer-1/1/5/30-contigger/graph_final.png
polap,Prunus mandshurica,6,./Prunus_mandshurica/t1/4/polap-disassemble/4/disassemble/infer-1/1/6/30-contigger/graph_final.png
polap,Prunus mandshurica,7,./Prunus_mandshurica/t1/4/polap-disassemble/4/disassemble/infer-1/1/7/30-contigger/graph_final.png
polap,Prunus mandshurica,8,./Prunus_mandshurica/t1/4/polap-disassemble/4/disassemble/infer-1/1/8/30-contigger/graph_final.png
polap,Prunus mandshurica,9,./Prunus_mandshurica/t1/4/polap-disassemble/4/disassemble/infer-1/1/9/30-contigger/graph_final.png
polap,Solanum lycopersicum,0: NA,./empty.png
polap,Solanum lycopersicum,1: NA,./empty.png
polap,Solanum lycopersicum,2: NA,./empty.png
polap,Solanum lycopersicum,3: NA,./empty.png
polap,Solanum lycopersicum,4: NA,./empty.png
polap,Solanum lycopersicum,5: NA,./empty.png
polap,Solanum lycopersicum,6: NA,./empty.png
polap,Solanum lycopersicum,7: NA,./empty.png
polap,Solanum lycopersicum,8: NA,./empty.png
polap,Solanum lycopersicum,9: NA,./empty.png
polap,Spirodela polyrhiza,0: NA,./empty.png
polap,Spirodela polyrhiza,1: NA,./empty.png
polap,Spirodela polyrhiza,2: NA,./empty.png
polap,Spirodela polyrhiza,3: NA,./empty.png
polap,Spirodela polyrhiza,4: NA,./empty.png
polap,Spirodela polyrhiza,5: NA,./empty.png
polap,Spirodela polyrhiza,6: NA,./empty.png
polap,Spirodela polyrhiza,7: NA,./empty.png
polap,Spirodela polyrhiza,8: NA,./empty.png
polap,Spirodela polyrhiza,9: NA,./empty.png
polap,Vaccinium vitis-idaea,0: NA,./empty.png
polap,Vaccinium vitis-idaea,1: NA,./empty.png
polap,Vaccinium vitis-idaea,2: NA,./empty.png
polap,Vaccinium vitis-idaea,3: NA,./empty.png
polap,Vaccinium vitis-idaea,4,./Vaccinium_vitis_idaea/t1/4/polap-disassemble/4/disassemble/infer-1/1/4/30-contigger/graph_final.png
polap,Vaccinium vitis-idaea,5: NA,./empty.png
polap,Vaccinium vitis-idaea,6,./Vaccinium_vitis_idaea/t1/4/polap-disassemble/4/disassemble/infer-1/1/6/30-contigger/graph_final.png
polap,Vaccinium vitis-idaea,7,./Vaccinium_vitis_idaea/t1/4/polap-disassemble/4/disassemble/infer-1/1/7/30-contigger/graph_final.png
polap,Vaccinium vitis-idaea,8,./Vaccinium_vitis_idaea/t1/4/polap-disassemble/4/disassemble/infer-1/1/8/30-contigger/graph_final.png
polap,Vaccinium vitis-idaea,9,./Vaccinium_vitis_idaea/t1/4/polap-disassemble/4/disassemble/infer-1/1/9/30-contigger/graph_final.png
polap,Vitis vinifera,0: NA,./empty.png
polap,Vitis vinifera,1: NA,./empty.png
polap,Vitis vinifera,2: NA,./empty.png
polap,Vitis vinifera,3: NA,./empty.png
polap,Vitis vinifera,4: NA,./empty.png
polap,Vitis vinifera,5: NA,./empty.png
polap,Vitis vinifera,6: NA,./empty.png
polap,Vitis vinifera,7: NA,./empty.png
polap,Vitis vinifera,8: NA,./empty.png
polap,Vitis vinifera,9: NA,./empty.png
