Species	TaxID	Kingdom	Phylum	Class	Order	Family
Acer rubrum	45314	Viridiplantae	Streptophyta	Magnoliopsida	Sapindales	Sapindaceae
Anthoceros agrestis	41834	Viridiplantae	Streptophyta	Anthocerotopsida	Anthocerotales	Anthocerotaceae
Anthoceros fusiformis	400545	Viridiplantae	Streptophyta	Anthocerotopsida	Anthocerotales	Anthocerotaceae
Arabidopsis thaliana	3702	Viridiplantae	Streptophyta	Magnoliopsida	Brassicales	Brassicaceae
Brassica carinata	52824	Viridiplantae	Streptophyta	Magnoliopsida	Brassicales	Brassicaceae
Brassica oleracea	3712	Viridiplantae	Streptophyta	Magnoliopsida	Brassicales	Brassicaceae
Brassica rapa	3711	Viridiplantae	Streptophyta	Magnoliopsida	Brassicales	Brassicaceae
Brassica rapa subsp. rapa	51350	Viridiplantae	Streptophyta	Magnoliopsida	Brassicales	Brassicaceae
Canavalia ensiformis	3823	Viridiplantae	Streptophyta	Magnoliopsida	Fabales	Fabaceae
Cinchona pubescens	50278	Viridiplantae	Streptophyta	Magnoliopsida	Gentianales	Rubiaceae
Coccomyxa elongata	1965095	Viridiplantae	Chlorophyta	Trebouxiophyceae	NA	NA
Codonopsis lanceolata	103999	Viridiplantae	Streptophyta	Magnoliopsida	Asterales	Campanulaceae
Crataegus pinnatifida f. major	714459	Viridiplantae	Streptophyta	Magnoliopsida	Rosales	Rosaceae
Cucumis sativus var. hardwickii	319220	Viridiplantae	Streptophyta	Magnoliopsida	Cucurbitales	Cucurbitaceae
Cucumis sativus var. sativus	869827	Viridiplantae	Streptophyta	Magnoliopsida	Cucurbitales	Cucurbitaceae
Cucumis sativus var. xishuangbannanesis	2219226	Viridiplantae	Streptophyta	Magnoliopsida	Cucurbitales	Cucurbitaceae
Cyamopsis tetragonoloba	3832	Viridiplantae	Streptophyta	Magnoliopsida	Fabales	Fabaceae
Dalbergia cochinchinensis	106130	Viridiplantae	Streptophyta	Magnoliopsida	Fabales	Fabaceae
Delphinium montanum	1127177	Viridiplantae	Streptophyta	Magnoliopsida	Ranunculales	Ranunculaceae
Dioscorea cayenensis subsp. rotundata	55577	Viridiplantae	Streptophyta	Magnoliopsida	Dioscoreales	Dioscoreaceae
Dioscorea japonica	4673	Viridiplantae	Streptophyta	Magnoliopsida	Dioscoreales	Dioscoreaceae
Dunaliella tertiolecta	3047	Viridiplantae	Chlorophyta	Chlorophyceae	Chlamydomonadales	Dunaliellaceae
Eucalyptus pauciflora	87676	Viridiplantae	Streptophyta	Magnoliopsida	Myrtales	Myrtaceae
Euonymus alatus	4307	Viridiplantae	Streptophyta	Magnoliopsida	Celastrales	Celastraceae
Eutrema salsugineum	72664	Viridiplantae	Streptophyta	Magnoliopsida	Brassicales	Brassicaceae
Glycine max	3847	Viridiplantae	Streptophyta	Magnoliopsida	Fabales	Fabaceae
Gossypium anomalum	47600	Viridiplantae	Streptophyta	Magnoliopsida	Malvales	Malvaceae
Gossypium arboreum	29729	Viridiplantae	Streptophyta	Magnoliopsida	Malvales	Malvaceae
Gossypium bickii	47622	Viridiplantae	Streptophyta	Magnoliopsida	Malvales	Malvaceae
Gossypium herbaceum	34274	Viridiplantae	Streptophyta	Magnoliopsida	Malvales	Malvaceae
Gossypium hirsutum	3635	Viridiplantae	Streptophyta	Magnoliopsida	Malvales	Malvaceae
Gossypium longicalyx	34280	Viridiplantae	Streptophyta	Magnoliopsida	Malvales	Malvaceae
Gossypium raimondii	29730	Viridiplantae	Streptophyta	Magnoliopsida	Malvales	Malvaceae
Gossypium rotundifolium	47633	Viridiplantae	Streptophyta	Magnoliopsida	Malvales	Malvaceae
Gossypium sturtianum	34278	Viridiplantae	Streptophyta	Magnoliopsida	Malvales	Malvaceae
Hylodesmum podocarpum	53867	Viridiplantae	Streptophyta	Magnoliopsida	Fabales	Fabaceae
Leiosporoceros dussii	263836	Viridiplantae	Streptophyta	Leiosporocerotopsida	Leiosporocerotales	Leiosporocerotaceae
Linum usitatissimum	4006	Viridiplantae	Streptophyta	Magnoliopsida	Malpighiales	Linaceae
Linum usitatissimum var. crepitans	2563477	Viridiplantae	Streptophyta	Magnoliopsida	Malpighiales	Linaceae
Lolium multiflorum	4521	Viridiplantae	Streptophyta	Magnoliopsida	Poales	Poaceae
Lolium perenne	4522	Viridiplantae	Streptophyta	Magnoliopsida	Poales	Poaceae
Macadamia jansenii	83725	Viridiplantae	Streptophyta	Magnoliopsida	Proteales	Proteaceae
Macadamia tetraphylla	512563	Viridiplantae	Streptophyta	Magnoliopsida	Proteales	Proteaceae
Megaceros flagellaris	263821	Viridiplantae	Streptophyta	Anthocerotopsida	Dendrocerotales	Dendrocerotaceae
Miscanthus lutarioriparius	422564	Viridiplantae	Streptophyta	Magnoliopsida	Poales	Poaceae
Morus alba	3498	Viridiplantae	Streptophyta	Magnoliopsida	Rosales	Moraceae
Musa acuminata subsp. malaccensis	214687	Viridiplantae	Streptophyta	Magnoliopsida	Zingiberales	Musaceae
Musa schizocarpa	52706	Viridiplantae	Streptophyta	Magnoliopsida	Zingiberales	Musaceae
Notothylas orbicularis	93617	Viridiplantae	Streptophyta	Anthocerotopsida	Notothyladales	Notothyladaceae
Ophrys insectifera subsp. aymoninii	145931	Viridiplantae	Streptophyta	Magnoliopsida	Asparagales	Orchidaceae
Ophrys lutea	145947	Viridiplantae	Streptophyta	Magnoliopsida	Asparagales	Orchidaceae
Ophrys sphegodes subsp. aveyronensis	145930	Viridiplantae	Streptophyta	Magnoliopsida	Asparagales	Orchidaceae
Oryza rufipogon	4529	Viridiplantae	Streptophyta	Magnoliopsida	Poales	Poaceae
Pachyrhizus erosus	109171	Viridiplantae	Streptophyta	Magnoliopsida	Fabales	Fabaceae
Paraphymatoceros pearsonii	319835	Viridiplantae	Streptophyta	Anthocerotopsida	Notothyladales	Notothyladaceae
Phaeoceros carolinianus	185665	Viridiplantae	Streptophyta	Anthocerotopsida	Notothyladales	Notothyladaceae
Phaeomegaceros chiloensis	249525	Viridiplantae	Streptophyta	Anthocerotopsida	Dendrocerotales	Dendrocerotaceae
Phymatoceros phymatodes	405425	Viridiplantae	Streptophyta	Anthocerotopsida	Phymatocerotales	Phymatocerotaceae
Pisum sativum	3888	Viridiplantae	Streptophyta	Magnoliopsida	Fabales	Fabaceae
Populus x sibirica	1954239	Viridiplantae	Streptophyta	Magnoliopsida	Malpighiales	Salicaceae
Prunus avium	42229	Viridiplantae	Streptophyta	Magnoliopsida	Rosales	Rosaceae
Prunus mandshurica	122122	Viridiplantae	Streptophyta	Magnoliopsida	Rosales	Rosaceae
Prunus padus	97307	Viridiplantae	Streptophyta	Magnoliopsida	Rosales	Rosaceae
Prunus sibirica	151440	Viridiplantae	Streptophyta	Magnoliopsida	Rosales	Rosaceae
Pterocarpus santalinus	1071199	Viridiplantae	Streptophyta	Magnoliopsida	Fabales	Fabaceae
Punica granatum	22663	Viridiplantae	Streptophyta	Magnoliopsida	Myrtales	Lythraceae
Salix dunnii	1413687	Viridiplantae	Streptophyta	Magnoliopsida	Malpighiales	Salicaceae
Silybum marianum	92921	Viridiplantae	Streptophyta	Magnoliopsida	Asterales	Asteraceae
Solanum lycopersicum	4081	Viridiplantae	Streptophyta	Magnoliopsida	Solanales	Solanaceae
Solanum lycopersicum var. cerasiforme	195583	Viridiplantae	Streptophyta	Magnoliopsida	Solanales	Solanaceae
Solanum pennellii	28526	Viridiplantae	Streptophyta	Magnoliopsida	Solanales	Solanaceae
Solanum pimpinellifolium	4084	Viridiplantae	Streptophyta	Magnoliopsida	Solanales	Solanaceae
Solanum tuberosum	4113	Viridiplantae	Streptophyta	Magnoliopsida	Solanales	Solanaceae
Sorghum bicolor	4558	Viridiplantae	Streptophyta	Magnoliopsida	Poales	Poaceae
Spirodela polyrhiza	29656	Viridiplantae	Streptophyta	Magnoliopsida	Alismatales	Araceae
Taraxacum mongolicum	90037	Viridiplantae	Streptophyta	Magnoliopsida	Asterales	Asteraceae
Telopea speciosissima	54955	Viridiplantae	Streptophyta	Magnoliopsida	Proteales	Proteaceae
Trifolium pratense	57577	Viridiplantae	Streptophyta	Magnoliopsida	Fabales	Fabaceae
Triticum turgidum subsp. durum	4567	Viridiplantae	Streptophyta	Magnoliopsida	Poales	Poaceae
Vaccinium vitis-idaea	180772	Viridiplantae	Streptophyta	Magnoliopsida	Ericales	Ericaceae
Vaccinium vitis-idaea var. minus	1149950	Viridiplantae	Streptophyta	Magnoliopsida	Ericales	Ericaceae
Vigna radiata	157791	Viridiplantae	Streptophyta	Magnoliopsida	Fabales	Fabaceae
Vitis vinifera	29760	Viridiplantae	Streptophyta	Magnoliopsida	Vitales	Vitaceae
Zea mays	4577	Viridiplantae	Streptophyta	Magnoliopsida	Poales	Poaceae
Juncus effusus	13579	Viridiplantae	Streptophyta	Magnoliopsida	Poales	Juncaceae
